Text	21	138	0	0	58420	952	WAKE	1270	889	8	0	0	1	0	TARGET	180.000000	0
Bauteil	21	139	0	0	37846	5588	#	USB-MB-S	X	X1	#	#	#	1	50
Gehaeuse	21	139	0	0	37846	5588	X1		50	0	90.000000
Linie	7	139	0	0	33996	-362	41696	-362	127	0	0	1	0
Linie	7	139	0	0	33996	-362	33996	8888	127	0	0	1	0
Linie	7	139	0	0	33996	8888	41696	8888	127	0	0	1	0
Linie	7	139	0	0	41696	8888	41696	-362	127	0	0	1	0
Linie	21	139	0	0	36576	973	37211	4148	127	0	0	1	0
Linie	21	139	0	0	37211	4148	38481	4148	127	0	0	1	0
Linie	21	139	0	0	38481	4148	39116	973	127	0	0	1	0
Linie	21	139	0	0	41021	3513	40703	973	127	0	0	1	0
Linie	21	139	0	0	40703	973	40068	973	127	0	0	1	0
Linie	21	139	0	0	40068	973	39751	3513	127	0	0	1	0
Linie	21	139	0	0	34671	3513	34988	973	127	0	0	1	0
Linie	21	139	0	0	34988	973	35623	973	127	0	0	1	0
Linie	21	139	0	0	35623	973	35941	3513	127	0	0	1	0
Punkt	16	139	106	0	37846	8088	2	2500	500	0	0	0	1	90.000000	0
Punkt	16	139	105	0	37046	8088	2	2500	500	0	0	0	2	90.000000	0
Punkt	16	139	21	0	39446	8088	2	2500	500	0	0	0	3	90.000000	0
Punkt	16	139	0	0	38646	8088	2	2500	500	0	0	0	4	90.000000	0
Punkt	16	139	0	0	42346	2588	2	2500	2000	0	0	0	5	90.000000	0
Punkt	16	139	0	0	33346	2588	2	2500	2000	0	0	0	6	90.000000	0
Punkt	16	139	0	0	42246	8088	2	2500	2000	0	0	0	7	90.000000	0
Punkt	16	139	0	0	33346	8088	2	2500	2000	0	0	0	8	90.000000	0
Punkt	100	139	0	0	35646	5588	0	1408	1408	0	900	0	9	90.000000	0
Punkt	100	139	0	0	40046	5588	0	1408	1408	0	900	0	10	90.000000	0
Punkt	16	139	108	0	36246	8088	2	2500	500	0	0	0	11	90.000000	0
Text	21	139	0	0	36258	10815	X1	1270	889	8	0	0	1	0	TARGET	180.000000	0
Bauteil	21	140	0	0	22606	9906	#	USB-A-H	X	X2	#	#	#	2	50
Gehaeuse	21	140	0	0	22606	9906	X2		50	0	90.000000
Linie	21	140	0	0	16040	13601	16040	-381	127	0	0	1	0
Linie	21	140	0	0	29171	13601	29171	-381	127	0	0	1	0
Linie	21	140	0	0	16129	-381	29083	-381	127	0	0	1	0
Linie	21	140	0	0	16103	13614	29108	13614	127	0	0	1	0
Linie	21	140	0	0	27686	7366	27051	1016	127	0	0	1	0
Linie	21	140	0	0	27051	1016	23876	1016	127	0	0	1	0
Linie	21	140	0	0	23876	1016	23241	7366	127	0	0	1	0
Linie	21	140	0	0	17526	7366	18161	1016	127	0	0	1	0
Linie	21	140	0	0	18161	1016	21336	1016	127	0	0	1	0
Linie	21	140	0	0	21336	1016	21971	7366	127	0	0	1	0
Punkt	100	140	43	0	23609	12623	0	1422	1422	0	914	0	1	0.000000	0
Punkt	100	140	151	0	21602	12623	0	1422	1422	0	914	0	2	0.000000	0
Punkt	100	140	21	0	26098	12623	0	1422	1422	0	914	0	3	0.000000	0
Punkt	100	140	0	0	29171	9906	0	3327	3327	0	2311	0	4	0.000000	0
Punkt	100	140	0	0	16040	9906	0	3327	3327	0	2311	0	5	0.000000	0
Punkt	100	140	126	0	19113	12623	0	1422	1422	0	914	0	6	0.000000	0
Text	21	140	0	0	18796	15621	X2	1270	889	8	0	0	1	0	TARGET	180.000000	0
Bauteil	21	141	0	0	78232	50800	#	OSC-XTAL28M_	X	X3	#	#	#	3	50
Gehaeuse	21	141	0	0	78232	50800	X3		50	0	0.000000
Linie	21	141	0	0	74232	53050	82232	53050	127	0	0	1	0
Linie	21	141	0	0	82232	53050	82232	52050	127	0	0	1	0
Linie	21	141	0	0	82232	52050	82107	51925	127	0	0	1	0
Linie	21	141	0	0	82107	49675	82232	49550	127	0	0	1	0
Linie	21	141	0	0	82232	49550	82232	48550	127	0	0	1	0
Linie	21	141	0	0	82232	48550	74232	48550	127	0	0	1	0
Linie	21	141	0	0	74232	48550	74232	49550	127	0	0	1	0
Linie	21	141	0	0	74232	49550	74357	49675	127	0	0	1	0
Linie	21	141	0	0	74357	51925	74232	52050	127	0	0	1	0
Linie	21	141	0	0	74232	52050	74232	53050	127	0	0	1	0
Linie	21	141	0	0	77851	52070	77851	49530	127	0	0	1	0
Linie	21	141	0	0	77851	49530	78613	49530	127	0	0	1	0
Linie	21	141	0	0	78613	49530	78613	52070	127	0	0	1	0
Linie	21	141	0	0	78613	52070	77851	52070	127	0	0	1	0
Linie	21	141	0	0	77470	52324	77470	50800	127	0	0	1	0
Linie	21	141	0	0	77470	50800	77470	49276	127	0	0	1	0
Linie	21	141	0	0	78994	52324	78994	50800	127	0	0	1	0
Linie	21	141	0	0	78994	50800	78994	49276	127	0	0	1	0
Linie	21	141	0	0	77470	50800	76073	50800	127	0	0	1	0
Linie	21	141	0	0	78994	50800	80391	50800	127	0	0	1	0
Punkt	16	141	28	0	74803	50800	2	2032	2032	0	0	0	1	0.000000	0
Punkt	16	141	29	0	81661	50800	2	2032	2032	0	0	0	2	0.000000	0
Rechteck	21	141	0	0	74295	49847	1524	1905	0.000000	0
Rechteck	21	141	0	0	80645	49847	1524	1905	0.000000	0
Text	21	141	0	0	74422	53340	X3	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	141	0	0	74422	46990	OSC-XTAL28M_	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	142	0	0	6350	32004	#	2530-	X	X4	#	#	#	4	50
Gehaeuse	21	142	0	0	6350	32004	X4		50	0	90.000000
Linie	21	142	0	0	2150	9304	2150	14881	203	0	0	1	0
Linie	21	142	0	0	2150	14881	2150	18647	203	0	0	1	0
Linie	21	142	0	0	2150	18647	2150	45361	203	0	0	1	0
Linie	21	142	0	0	2150	45361	2150	49127	203	0	0	1	0
Linie	21	142	0	0	2150	49127	2150	54704	203	0	0	1	0
Linie	21	142	0	0	2150	54704	10550	54704	203	0	0	1	0
Linie	21	142	0	0	10550	54704	10550	49372	203	0	0	1	0
Linie	21	142	0	0	10550	49372	10250	49372	203	0	0	1	0
Linie	21	142	0	0	10250	49372	10250	47893	203	0	0	1	0
Linie	21	142	0	0	10250	47893	10550	47893	203	0	0	1	0
Linie	21	142	0	0	10550	47893	10550	33887	203	0	0	1	0
Linie	21	142	0	0	10550	33887	9000	33887	203	0	0	1	0
Linie	21	142	0	0	9000	33887	9000	30121	203	0	0	1	0
Linie	21	142	0	0	9000	30121	10550	30121	203	0	0	1	0
Linie	21	142	0	0	10550	33887	10550	30121	203	0	0	1	0
Linie	21	142	0	0	10550	30121	10550	16352	203	0	0	1	0
Linie	21	142	0	0	10550	14873	10550	9304	203	0	0	1	0
Linie	21	142	0	0	10550	9304	2150	9304	203	0	0	1	0
Linie	21	142	0	0	3075	10429	3075	14874	203	0	0	1	0
Linie	21	142	0	0	3075	18649	3075	45359	203	0	0	1	0
Linie	21	142	0	0	3075	49134	3075	53579	203	0	0	1	0
Linie	21	142	0	0	3075	53579	9625	53579	203	0	0	1	0
Linie	21	142	0	0	9625	53579	9625	33887	203	0	0	1	0
Linie	21	142	0	0	9625	30121	9625	10429	203	0	0	1	0
Linie	21	142	0	0	9625	10429	3075	10429	203	0	0	1	0
Linie	21	142	0	0	10550	16352	10250	16352	203	0	0	1	0
Linie	21	142	0	0	10250	16352	10250	14873	203	0	0	1	0
Linie	21	142	0	0	10250	14873	10550	14873	203	0	0	1	0
Linie	21	142	0	0	2150	14881	3700	14881	203	0	0	1	0
Linie	21	142	0	0	3700	14881	3700	18647	203	0	0	1	0
Linie	21	142	0	0	3700	18647	2150	18647	203	0	0	1	0
Linie	21	142	0	0	2150	45361	3700	45361	203	0	0	1	0
Linie	21	142	0	0	3700	45361	3700	49127	203	0	0	1	0
Linie	21	142	0	0	3700	49127	2150	49127	203	0	0	1	0
Punkt	100	142	2	0	7620	14224	0	1422	1422	0	1000	0	1	90.000000	0
Punkt	100	142	2	0	5080	14224	0	1422	1422	0	1000	0	2	90.000000	0
Punkt	100	142	122	0	7620	16764	0	1422	1422	0	1000	0	3	90.000000	0
Punkt	100	142	138	0	5080	16764	0	1422	1422	0	1000	0	4	90.000000	0
Punkt	100	142	121	0	7620	19304	0	1422	1422	0	1000	0	5	90.000000	0
Punkt	100	142	152	0	5080	19304	0	1422	1422	0	1000	0	6	90.000000	0
Punkt	100	142	21	0	7620	21844	0	1422	1422	0	1000	0	7	90.000000	0
Punkt	100	142	21	0	5080	21844	0	1422	1422	0	1000	0	8	90.000000	0
Punkt	100	142	120	0	7620	24384	0	1422	1422	0	1000	0	9	90.000000	0
Punkt	100	142	119	0	5080	24384	0	1422	1422	0	1000	0	10	90.000000	0
Punkt	100	142	72	0	7620	26924	0	1422	1422	0	1000	0	11	90.000000	0
Punkt	100	142	129	0	5080	26924	0	1422	1422	0	1000	0	12	90.000000	0
Punkt	100	142	59	0	7620	29464	0	1422	1422	0	1000	0	13	90.000000	0
Punkt	100	142	127	0	5080	29464	0	1422	1422	0	1000	0	14	90.000000	0
Punkt	100	142	123	0	7620	32004	0	1422	1422	0	1000	0	15	90.000000	0
Punkt	100	142	128	0	5080	32004	0	1422	1422	0	1000	0	16	90.000000	0
Punkt	100	142	52	0	7620	34544	0	1422	1422	0	1000	0	17	90.000000	0
Punkt	100	142	51	0	5080	34544	0	1422	1422	0	1000	0	18	90.000000	0
Punkt	100	142	118	0	7620	37084	0	1422	1422	0	1000	0	19	90.000000	0
Punkt	100	142	117	0	5080	37084	0	1422	1422	0	1000	0	20	90.000000	0
Punkt	100	142	116	0	7620	39624	0	1422	1422	0	1000	0	21	90.000000	0
Punkt	100	142	115	0	5080	39624	0	1422	1422	0	1000	0	22	90.000000	0
Punkt	100	142	114	0	7620	42164	0	1422	1422	0	1000	0	23	90.000000	0
Punkt	100	142	113	0	5080	42164	0	1422	1422	0	1000	0	24	90.000000	0
Punkt	100	142	110	0	7620	44704	0	1422	1422	0	1000	0	25	90.000000	0
Punkt	100	142	109	0	5080	44704	0	1422	1422	0	1000	0	26	90.000000	0
Punkt	100	142	89	0	7620	47244	0	1422	1422	0	1000	0	27	90.000000	0
Punkt	100	142	54	0	5080	47244	0	1422	1422	0	1000	0	28	90.000000	0
Punkt	100	142	149	0	7620	49784	0	1422	1422	0	1000	0	29	90.000000	0
Punkt	100	142	148	0	5080	49784	0	1422	1422	0	1000	0	30	90.000000	0
Text	21	142	0	0	1778	9144	X4	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	142	0	0	1778	16764	2530-	1270	889	8	0	0	2	0	TARGET	90.000000	0
Linie	23	0	0	0	0	0	100330	0	0	0	0	1	0
Linie	23	0	0	0	100330	0	100330	80010	0	0	0	1	0
Linie	23	0	0	0	100330	80010	0	80010	0	0	0	1	0
Linie	23	0	0	0	0	80010	0	0	0	0	0	1	0
Torus	100	0	0	0	15875	72390	800	1600	0	0.000000	360.000000	0
Torus	100	0	0	0	4445	72390	800	1600	0	0.000000	360.000000	0
Torus	100	0	0	0	14605	66040	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	13335	63500	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	12065	66040	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	10795	63500	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	9525	66040	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	8255	63500	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	6985	66040	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	5715	63500	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	16764	77292	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	14224	77292	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	6096	77292	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	3556	77292	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	18161	69215	413	826	0	0.000000	360.000000	0
Torus	100	0	0	0	2159	69215	413	826	0	0.000000	360.000000	0
Torus	100	0	0	0	97536	64770	826	1651	0	0.000000	360.000000	0
Torus	100	0	0	0	2794	58166	825	1651	0	0.000000	360.000000	0
Torus	100	0	0	0	97536	2794	826	1651	0	0.000000	360.000000	0
Torus	100	0	0	0	2794	2794	825	1651	0	0.000000	360.000000	0
Torus	100	0	0	0	31242	29464	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	31242	32004	203	406	0	0.000000	360.000000	0
Torus	100	0	0	0	16510	17272	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	13970	17272	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	16510	19812	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	13970	19812	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	16510	22352	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	13970	22352	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	16510	24892	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	13970	24892	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	16510	27432	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	13970	27432	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	16510	29972	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	13970	29972	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	16510	32512	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	13970	32512	254	508	0	0.000000	360.000000	0
Torus	100	0	0	0	88900	76708	400	800	0	0.000000	360.000000	0
Torus	100	0	0	0	88900	71628	400	800	0	0.000000	360.000000	0
Torus	100	0	0	0	64770	69850	381	762	0	0.000000	360.000000	0
Torus	100	0	0	0	74930	69850	381	762	0	0.000000	360.000000	0
Torus	100	0	0	0	35646	5588	225	450	0	0.000000	360.000000	0
Torus	100	0	0	0	40046	5588	225	450	0	0.000000	360.000000	0
Torus	100	0	0	0	23609	12624	229	457	0	0.000000	360.000000	0
Torus	100	0	0	0	21603	12624	228	457	0	0.000000	360.000000	0
Torus	100	0	0	0	26099	12624	228	457	0	0.000000	360.000000	0
Torus	100	0	0	0	29172	9906	578	1156	0	0.000000	360.000000	0
Torus	100	0	0	0	16040	9906	578	1156	0	0.000000	360.000000	0
Torus	100	0	0	0	19114	12624	228	457	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	14224	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	14224	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	16764	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	16764	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	19304	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	19304	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	21844	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	21844	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	24384	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	24384	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	26924	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	26924	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	29464	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	29464	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	32004	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	32004	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	34544	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	34544	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	37084	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	37084	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	39624	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	39624	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	42164	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	42164	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	44704	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	44704	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	47244	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	47244	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	7620	49784	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	5080	49784	250	500	0	0.000000	360.000000	0
Torus	100	0	0	0	43688	50038	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	65786	52070	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	38354	59182	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	83566	28448	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	54356	48006	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	55372	70866	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	50038	77978	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	51308	63500	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	37338	28956	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	58420	24638	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	68326	4572	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	65532	43688	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	43688	54610	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	39624	52324	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	39878	39624	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	65024	34544	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	45974	7874	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	26416	36322	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	25400	67564	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	27432	63246	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	69596	28194	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	71628	21082	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	57912	61722	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	21082	76200	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	32258	76200	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	71120	61468	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	47244	24130	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	79756	22860	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	79502	18034	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	71374	15748	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	83566	30480	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	84836	30480	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	86106	30480	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	72644	17526	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	77470	17526	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	67056	28194	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	64516	30734	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	19304	49530	150	300	0	0.000000	360.000000	0
Torus	100	0	0	0	13462	49530	150	300	0	0.000000	360.000000	0
Torus	100	0	0	0	20574	39370	150	300	0	0.000000	360.000000	0
Torus	100	0	0	0	24384	43180	150	300	0	0.000000	360.000000	0
Torus	100	0	0	0	91186	19050	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	81026	58420	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	82296	48514	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	70866	54102	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	72898	48260	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	35814	38608	95	191	0	0.000000	360.000000	0
Torus	100	0	0	0	21615	31750	95	191	0	0.000000	360.000000	0
Torus	100	0	0	0	65786	13716	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	71374	13716	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	63246	14986	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	68580	14986	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	54102	14478	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	71120	11938	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	63246	13208	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	53340	16510	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	80010	14224	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	73914	15748	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	51562	53086	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	68326	61976	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	97790	17526	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	97282	44196	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	33274	19812	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	85090	5588	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	33274	60706	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	37846	66040	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	21844	38100	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	27178	39370	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	20720	32404	95	191	0	0.000000	360.000000	0
Torus	100	0	0	0	40894	40132	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	19920	31604	95	191	0	0.000000	360.000000	0
Torus	100	0	0	0	42672	40640	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	19025	32233	95	191	0	0.000000	360.000000	0
Torus	100	0	0	0	64262	7112	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	79756	6858	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	62738	7620	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	79248	7874	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	61214	8128	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	78994	8890	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	58166	8636	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	77978	9398	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	57150	9398	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	78994	10414	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	64262	13716	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	75438	11938	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	56134	10414	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	66040	10414	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	55372	11176	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	78486	11938	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	54610	11938	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	83058	8636	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	23368	25654	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	40132	35560	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	44958	55372	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	41402	66040	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	64262	17780	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	76708	14986	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	40132	66040	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	42926	56134	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	40132	67310	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	41910	54610	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	43942	71374	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	48006	59944	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	42926	71882	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	47244	60706	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	39116	68072	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	39116	74168	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	34544	73152	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	46990	74168	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	27178	75692	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	95504	5842	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	52578	53848	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	76200	64770	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	50038	44196	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	50038	46990	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	40386	48006	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	41656	48514	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	44450	29972	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	43688	30734	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	45212	31496	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	50038	41656	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	42926	22860	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	41402	29972	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	52578	70866	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	51816	21082	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	51816	38354	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	36576	73406	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	22606	65532	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	20828	67564	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	51562	54610	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	71374	63500	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	52578	52324	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	69596	61722	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	51562	56134	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	73660	65024	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	52578	55372	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	69088	64262	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	22860	63500	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	30480	65278	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	39624	54610	127	254	0	0.000000	360.000000	0
Torus	100	0	0	0	52578	49784	95	191	0	0.000000	360.000000	0
Torus	100	0	0	0	33782	17526	95	191	0	0.000000	360.000000	0
Torus	100	0	0	0	79248	3302	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	18796	20066	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	10922	6604	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	84582	1778	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	97028	11430	125	250	0	0.000000	360.000000	0
Torus	100	0	0	0	89916	43942	125	250	0	0.000000	360.000000	0
Text	101	0	0	0	134620	157480	R31 should be 0 ohm for 128Mb	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	-393700	182880	usb device	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	-269240	340360	data flash avalible up to 32Mbit in so8	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	-386080	172720	500 mA	1778	1244	8	0	0	0	0	TARGET	0.000000	0
Text	101	0	0	0	-492760	281940	PHY wired for RMII mode	1778	1244	8	0	0	0	0	TARGET	0.000000	0
